"YEAR","STATE","RATE","DEATHS","URL"
"2017","US","53.8","2,703","/nchs/pressroom/states/alabama/alabama.htm"
"2017","AL","53.8","2,703","/nchs/pressroom/states/alabama/alabama.htm"
"2017","AK","63.7","436","/nchs/pressroom/states/alaska/alaska.htm"
"2017","AZ","56.2","4,184","/nchs/pressroom/states/arizona/arizona.htm"
"2017","AR","51.8","1,625","/nchs/pressroom/states/arkansas/arkansas.htm"
"2017","CA","33.1","13,840","/nchs/pressroom/states/california/california.htm"
"2017","CO","53.6","3,037","/nchs/pressroom/states/colorado/colorado.htm"
"2017","CT","53.2","2,078","/nchs/pressroom/states/connecticut/connecticut.htm"
"2017","DE","61.9","608","/nchs/pressroom/states/delaware/delaware.htm"
"2017","FL","56.1","13,059","/nchs/pressroom/states/florida/florida.htm"
"2017","GA","45.2","4,712","/nchs/pressroom/states/georgia/georgia.htm"
"2017","HI","35.7","585","/nchs/pressroom/states/hawaii/hawaii.htm"
"2017","ID","49.8","876","/nchs/pressroom/states/idaho/idaho.htm"
"2017","IL","44.4","6,019","/nchs/pressroom/states/illinois/illinois.htm"
"2017","IN","58.7","3,978","/nchs/pressroom/states/indiana/indiana.htm"
"2017","IA","42.7","1,536","/nchs/pressroom/states/iowa/iowa.htm"
"2017","KS","49.4","1,567","/nchs/pressroom/states/kansas/kansas.htm"
"2017","KY","72.9","3,264","/nchs/pressroom/states/kentucky/kentucky.htm"
"2017","LA","58.8","2,780","/nchs/pressroom/states/louisiana/louisiana.htm"
"2017","ME","68","990","/nchs/pressroom/states/maine/maine.htm"
"2017","MD","36.9","2,408","/nchs/pressroom/states/maryland/maryland.htm"
"2017","MA","51.5","3,821","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2017","MI","53","5,623","/nchs/pressroom/states/michigan/michigan.htm"
"2017","MN","44.6","2,788","/nchs/pressroom/states/minnesota/minnesota.htm"
"2017","MS","56.3","1,738","/nchs/pressroom/states/mississippi/mississippi.htm"
"2017","MO","58.8","3,776","/nchs/pressroom/states/missouri/missouri.htm"
"2017","MT","50.2","579","/nchs/pressroom/states/montana/montana.htm"
"2017","NE","38.5","811","/nchs/pressroom/states/nebraska/nebraska.htm"
"2017","NV","47.8","1,496","/nchs/pressroom/states/nevada/nevada.htm"
"2017","NH","62.9","907","/nchs/pressroom/states/newhampshire/newhampshire.htm"
"2017","NJ","47.3","4,482","/nchs/pressroom/states/newjersey/newjersey.htm"
"2017","NM","68.2","1,460","/nchs/pressroom/states/newmexico/newmexico.htm"
"2017","NY","35.5","7,687","/nchs/pressroom/states/newyork/newyork.htm"
"2017","NC","56.3","5,985","/nchs/pressroom/states/northcarolina/northcarolina.htm"
"2017","ND","41.3","339","/nchs/pressroom/states/northdakota/northdakota.htm"
"2017","OH","75.1","8,971","/nchs/pressroom/states/ohio/ohio.htm"
"2017","OK","62.5","2,563","/nchs/pressroom/states/oklahoma/oklahoma.htm"
"2017","OR","44.7","2,076","/nchs/pressroom/states/oregon/oregon.htm"
"2017","PA","70.2","9,527","/nchs/pressroom/states/pennsylvania/pennsylvania.htm"
"2017","RI","60","718","/nchs/pressroom/states/rhodeisland/rhodeisland.htm"
"2017","SC","60.2","3,147","/nchs/pressroom/states/southcarolina/southcarolina.htm"
"2017","SD","56.1","537","/nchs/pressroom/states/southdakota/southdakota.htm"
"2017","TN","63","4,435","/nchs/pressroom/states/tenessee/tennessee.htm"
"2017","TX","38.8","10,763","/nchs/pressroom/states/texas/texas.htm"
"2017","UT","44.2","1,238","/nchs/pressroom/states/utah/utah.htm"
"2017","VT","56.9","394","/nchs/pressroom/states/vermont/vermont.htm"
"2017","VA","44","3,922","/nchs/pressroom/states/virginia/virginia.htm"
"2017","WA","44","3,455","/nchs/pressroom/states/washington/washington.htm"
"2017","WV","100.3","1,892","/nchs/pressroom/states/westvirginia/westvirginia.htm"
"2017","WI","58.3","3,746","/nchs/pressroom/states/wisconsin/wisconsin.htm"
"2017","WY","56.9","348","/nchs/pressroom/states/wyoming/wyoming.htm"
"2016","AL","55.5","2,755","/nchs/pressroom/states/alabama/alabama.htm"
"2016","AK","63.1","439","/nchs/pressroom/states/alaska/alaska.htm"
"2016","AZ","54.2","4,010","/nchs/pressroom/states/arizona/arizona.htm"
"2016","AR","51.8","1,604","/nchs/pressroom/states/arkansas/arkansas.htm"
"2016","CA","32","13,213","/nchs/pressroom/states/california/california.htm"
"2016","CO","51.2","2,880","/nchs/pressroom/states/colorado/colorado.htm"
"2016","CT","50.3","1,978","/nchs/pressroom/states/connecticut/connecticut.htm"
"2016","DE","52.4","516","/nchs/pressroom/states/delaware/delaware.htm"
"2016","FL","54.9","12,561","/nchs/pressroom/states/florida/florida.htm"
"2016","GA","45.8","4,701","/nchs/pressroom/states/georgia/georgia.htm"
"2016","HI","35.3","577","/nchs/pressroom/states/hawaii/hawaii.htm"
"2016","ID","49.5","849","/nchs/pressroom/states/idaho/idaho.htm"
"2016","IL","41","5,508","/nchs/pressroom/states/illinois/illinois.htm"
"2016","IN","51.6","3,496","/nchs/pressroom/states/indiana/indiana.htm"
"2016","IA","45.8","1,608","/nchs/pressroom/states/iowa/iowa.htm"
"2016","KS","45.7","1,444","/nchs/pressroom/states/kansas/kansas.htm"
"2016","KY","71","3,194","/nchs/pressroom/states/kentucky/kentucky.htm"
"2016","LA","57.4","2,710","/nchs/pressroom/states/louisiana/louisiana.htm"
"2016","ME","62.4","909","/nchs/pressroom/states/maine/maine.htm"
"2016","MD","35.7","2,271","/nchs/pressroom/states/maryland/maryland.htm"
"2016","MA","52.8","3,831","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2016","MI","50.5","5,313","/nchs/pressroom/states/michigan/michigan.htm"
"2016","MN","43.8","2,697","/nchs/pressroom/states/minnesota/minnesota.htm"
"2016","MS","59.2","1,803","/nchs/pressroom/states/mississippi/mississippi.htm"
"2016","MO","57","3,625","/nchs/pressroom/states/missouri/missouri.htm"
